Time,Magnitude,Angle
2024-05-30 13:00:00,2.5,144
2024-05-30 14:00:00,1.5,146
2024-05-30 15:00:00,1.4,10
2024-05-30 16:00:00,1.8,21
2024-05-30 17:00:00,1.5,29
2024-05-30 18:00:00,0.60000002,23
2024-05-30 19:00:00,1.2,19
2024-05-30 20:00:00,0.89999998,11
2024-05-30 21:00:00,1.1,35
2024-05-30 22:00:00,0.80000001,5
2024-05-30 23:00:00,0.80000001,17
2024-05-31 00:00:00,0.5,337
2024-05-31 01:00:00,0.5,360
2024-05-31 02:00:00,0.60000002,9
2024-05-31 03:00:00,0.60000002,189
2024-05-31 04:00:00,1,160
2024-05-31 05:00:00,0.69999999,213
2024-05-31 06:00:00,0.60000002,48
2024-05-31 07:00:00,0.80000001,0
2024-05-31 08:00:00,0.89999998,17
2024-05-31 09:00:00,1.1,34
2024-05-31 10:00:00,1.1,38
2024-05-31 11:00:00,1.1,23
2024-05-31 12:00:00,1.1,74
2024-05-31 13:00:00,2,84
2024-05-31 14:00:00,1,106
2024-05-31 15:00:00,2.0999999,72
2024-05-31 16:00:00,1,81
2024-05-31 17:00:00,1.3,20
2024-05-31 18:00:00,1.1,73
2024-05-31 19:00:00,0.89999998,180
2024-05-31 20:00:00,0.60000002,359
2024-05-31 21:00:00,0.40000001,8
2024-05-31 22:00:00,1.2,3
2024-05-31 23:00:00,0.5,0
2024-06-01 00:00:00,0.30000001,330
